# This file was produced by samtools stats (1.21+htslib-1.21) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats NC.Staphy2.7G_sorted.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	c37f4f22	8278833d	b347b9e5
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	1630	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	1630
SN	is sorted:	1
SN	1st fragments:	815
SN	last fragments:	815
SN	reads mapped:	549
SN	reads mapped and paired:	526	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	1081
SN	reads properly paired:	522	# proper-pair bit set
SN	reads paired:	1630	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	13	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	0
SN	total length:	244399	# ignores clipping
SN	total first fragment length:	122549	# ignores clipping
SN	total last fragment length:	121850	# ignores clipping
SN	bases mapped:	82757	# ignores clipping
SN	bases mapped (cigar):	82757	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	1663	# from NM fields
SN	error rate:	2.009498e-02	# mismatches / bases mapped (cigar)
SN	average length:	150
SN	average first fragment length:	150
SN	average last fragment length:	150
SN	maximum length:	151
SN	maximum first fragment length:	151
SN	maximum last fragment length:	151
SN	average quality:	36.8
SN	insert size average:	349.2
SN	insert size standard deviation:	77.2
SN	inward oriented pairs:	261
SN	outward oriented pairs:	1
SN	pairs with other orientation:	1
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	32.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	2	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31	0	0	0	0	764	0	0	0	0	0	0	0	0	0	0
FFQ	2	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0	779	0	0	0	0	0	0	0	0	0	0
FFQ	3	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	182	0	0	0	0	597	0	0	0	0	0
FFQ	4	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	2	0	0	0	0	19	0	0	0	0	63	0	0	0	0	714	0	0	0	0	0
FFQ	5	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	5	0	0	0	0	14	0	0	0	0	43	0	0	0	0	742	0	0	0	0	0
FFQ	6	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	3	0	0	0	0	12	0	0	0	0	34	0	0	0	0	98	0	0	0	663	0
FFQ	7	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	5	0	0	0	0	11	0	0	0	0	33	0	0	0	0	72	0	0	0	690	0
FFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	4	0	0	0	0	6	0	0	0	0	31	0	0	0	0	73	0	0	0	692	0
FFQ	9	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	2	0	0	0	0	7	0	0	0	0	31	0	0	0	0	68	0	0	0	698	0
FFQ	10	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	1	0	0	0	0	12	0	0	0	0	18	0	0	0	0	71	0	0	0	702	0
FFQ	11	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	1	0	0	0	0	7	0	0	0	0	28	0	0	0	0	66	0	0	0	709	0
FFQ	12	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	1	0	0	0	0	12	0	0	0	0	21	0	0	0	0	64	0	0	0	710	0
FFQ	13	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	5	0	0	0	0	8	0	0	0	0	31	0	0	0	0	54	0	0	0	710	0
FFQ	14	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	7	0	0	0	0	5	0	0	0	0	23	0	0	0	0	84	0	0	0	685	0
FFQ	15	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	9	0	0	0	0	7	0	0	0	0	26	0	0	0	0	54	0	0	0	709	0
FFQ	16	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	4	0	0	0	0	10	0	0	0	0	22	0	0	0	0	78	0	0	0	694	0
FFQ	17	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	6	0	0	0	0	14	0	0	0	0	27	0	0	0	0	72	0	0	0	690	0
FFQ	18	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	4	0	0	0	0	9	0	0	0	0	29	0	0	0	0	79	0	0	0	689	0
FFQ	19	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	6	0	0	0	0	11	0	0	0	0	22	0	0	0	0	69	0	0	0	691	0
FFQ	20	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	10	0	0	0	0	12	0	0	0	0	25	0	0	0	0	67	0	0	0	694	0
FFQ	21	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	8	0	0	0	0	8	0	0	0	0	31	0	0	0	0	70	0	0	0	688	0
FFQ	22	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	6	0	0	0	0	11	0	0	0	0	25	0	0	0	0	71	0	0	0	690	0
FFQ	23	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	7	0	0	0	0	9	0	0	0	0	29	0	0	0	0	62	0	0	0	694	0
FFQ	24	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	6	0	0	0	0	14	0	0	0	0	24	0	0	0	0	62	0	0	0	697	0
FFQ	25	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	12	0	0	0	0	14	0	0	0	0	25	0	0	0	0	62	0	0	0	693	0
FFQ	26	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	10	0	0	0	0	18	0	0	0	0	28	0	0	0	0	62	0	0	0	688	0
FFQ	27	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	8	0	0	0	0	17	0	0	0	0	17	0	0	0	0	81	0	0	0	673	0
FFQ	28	0	0	1	0	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	10	0	0	0	0	23	0	0	0	0	21	0	0	0	0	74	0	0	0	665	0
FFQ	29	0	0	1	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	17	0	0	0	0	13	0	0	0	0	29	0	0	0	0	60	0	0	0	680	0
FFQ	30	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	11	0	0	0	0	11	0	0	0	0	28	0	0	0	0	65	0	0	0	679	0
FFQ	31	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	13	0	0	0	0	14	0	0	0	0	26	0	0	0	0	85	0	0	0	659	0
FFQ	32	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	9	0	0	0	0	22	0	0	0	0	22	0	0	0	0	72	0	0	0	673	0
FFQ	33	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	10	0	0	0	0	17	0	0	0	0	22	0	0	0	0	80	0	0	0	667	0
FFQ	34	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	10	0	0	0	0	22	0	0	0	0	25	0	0	0	0	91	0	0	0	653	0
FFQ	35	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	7	0	0	0	0	18	0	0	0	0	28	0	0	0	0	69	0	0	0	674	0
FFQ	36	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	10	0	0	0	0	18	0	0	0	0	26	0	0	0	0	65	0	0	0	678	0
FFQ	37	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	16	0	0	0	0	24	0	0	0	0	29	0	0	0	0	66	0	0	0	663	0
FFQ	38	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	14	0	0	0	0	22	0	0	0	0	18	0	0	0	0	78	0	0	0	664	0
FFQ	39	0	0	1	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	11	0	0	0	0	21	0	0	0	0	26	0	0	0	0	74	0	0	0	663	0
FFQ	40	0	0	0	0	0	0	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	9	0	0	0	0	21	0	0	0	0	18	0	0	0	0	68	0	0	0	674	0
FFQ	41	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	15	0	0	0	0	11	0	0	0	0	25	0	0	0	0	89	0	0	0	656	0
FFQ	42	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	8	0	0	0	0	22	0	0	0	0	21	0	0	0	0	79	0	0	0	666	0
FFQ	43	0	0	0	0	0	0	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	9	0	0	0	0	23	0	0	0	0	30	0	0	0	0	66	0	0	0	662	0
FFQ	44	0	0	1	0	0	0	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	7	0	0	0	0	22	0	0	0	0	16	0	0	0	0	87	0	0	0	657	0
FFQ	45	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	17	0	0	0	0	21	0	0	0	0	23	0	0	0	0	69	0	0	0	669	0
FFQ	46	0	0	1	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	7	0	0	0	0	12	0	0	0	0	25	0	0	0	0	80	0	0	0	668	0
FFQ	47	0	0	0	0	0	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	0	16	0	0	0	0	20	0	0	0	0	19	0	0	0	0	77	0	0	0	657	0
FFQ	48	0	0	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	13	0	0	0	0	19	0	0	0	0	28	0	0	0	0	85	0	0	0	647	0
FFQ	49	0	0	0	0	0	0	0	0	0	0	0	0	29	0	0	0	0	0	0	0	0	0	12	0	0	0	0	24	0	0	0	0	26	0	0	0	0	80	0	0	0	644	0
FFQ	50	0	0	0	0	0	0	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	21	0	0	0	0	24	0	0	0	0	21	0	0	0	0	93	0	0	0	631	0
FFQ	51	0	0	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	15	0	0	0	0	15	0	0	0	0	27	0	0	0	0	92	0	0	0	643	0
FFQ	52	0	0	0	0	0	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	0	17	0	0	0	0	24	0	0	0	0	23	0	0	0	0	84	0	0	0	641	0
FFQ	53	0	0	0	0	0	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	0	14	0	0	0	0	23	0	0	0	0	22	0	0	0	0	74	0	0	0	656	0
FFQ	54	0	0	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	17	0	0	0	0	18	0	0	0	0	24	0	0	0	0	84	0	0	0	649	0
FFQ	55	0	0	0	0	0	0	0	0	0	0	0	0	31	0	0	0	0	0	0	0	0	0	14	0	0	0	0	18	0	0	0	0	34	0	0	0	0	74	0	0	0	644	0
FFQ	56	0	0	0	0	0	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	17	0	0	0	0	28	0	0	0	0	30	0	0	0	0	85	0	0	0	627	0
FFQ	57	0	0	0	0	0	0	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	17	0	0	0	0	24	0	0	0	0	32	0	0	0	0	82	0	0	0	635	0
