# This file was produced by samtools stats (1.21+htslib-1.21) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats NC.Staphy2.10E_sorted.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	9c674360	b71d51e7	d2eed230
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	660	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	660
SN	is sorted:	1
SN	1st fragments:	330
SN	last fragments:	330
SN	reads mapped:	85
SN	reads mapped and paired:	82	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	575
SN	reads properly paired:	82	# proper-pair bit set
SN	reads paired:	660	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	0	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	0
SN	total length:	98266	# ignores clipping
SN	total first fragment length:	49454	# ignores clipping
SN	total last fragment length:	48812	# ignores clipping
SN	bases mapped:	12818	# ignores clipping
SN	bases mapped (cigar):	12818	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	215	# from NM fields
SN	error rate:	1.677329e-02	# mismatches / bases mapped (cigar)
SN	average length:	149
SN	average first fragment length:	150
SN	average last fragment length:	148
SN	maximum length:	151
SN	maximum first fragment length:	151
SN	maximum last fragment length:	151
SN	average quality:	35.5
SN	insert size average:	393.3
SN	insert size standard deviation:	79.1
SN	inward oriented pairs:	41
SN	outward oriented pairs:	0
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	12.4
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	2	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	309	0	0	0	0	0	0	0	0	0	0
FFQ	2	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	314	0	0	0	0	0	0	0	0	0	0
FFQ	3	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	59	0	0	0	0	244	0	0	0	0	0
FFQ	4	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	1	0	0	0	0	13	0	0	0	0	28	0	0	0	0	281	0	0	0	0	0
FFQ	5	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	3	0	0	0	0	4	0	0	0	0	22	0	0	0	0	297	0	0	0	0	0
FFQ	6	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	2	0	0	0	0	6	0	0	0	0	15	0	0	0	0	42	0	0	0	260	0
FFQ	7	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	1	0	0	0	0	3	0	0	0	0	15	0	0	0	0	35	0	0	0	273	0
FFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	1	0	0	0	0	7	0	0	0	0	11	0	0	0	0	24	0	0	0	284	0
FFQ	9	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	12	0	0	0	0	33	0	0	0	277	0
FFQ	10	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	1	0	0	0	0	5	0	0	0	0	14	0	0	0	0	21	0	0	0	287	0
