# This file was produced by samtools stats (1.21+htslib-1.21) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats NC.Staphy1.6D_sorted.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	c3d8afb4	e802d216	e8f6b3f6
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	1136	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	1136
SN	is sorted:	1
SN	1st fragments:	568
SN	last fragments:	568
SN	reads mapped:	407
SN	reads mapped and paired:	390	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	729
SN	reads properly paired:	386	# proper-pair bit set
SN	reads paired:	1136	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	3	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	0
SN	total length:	170572	# ignores clipping
SN	total first fragment length:	85480	# ignores clipping
SN	total last fragment length:	85092	# ignores clipping
SN	bases mapped:	61335	# ignores clipping
SN	bases mapped (cigar):	61335	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	1260	# from NM fields
SN	error rate:	2.054292e-02	# mismatches / bases mapped (cigar)
SN	average length:	150
SN	average first fragment length:	150
SN	average last fragment length:	150
SN	maximum length:	151
SN	maximum first fragment length:	151
SN	maximum last fragment length:	151
SN	average quality:	37.0
SN	insert size average:	377.3
SN	insert size standard deviation:	76.3
SN	inward oriented pairs:	195
SN	outward oriented pairs:	0
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	34.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	3	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	537	0	0	0	0	0	0	0	0	0	0
FFQ	2	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	542	0	0	0	0	0	0	0	0	0	0
FFQ	3	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	125	0	0	0	0	421	0	0	0	0	0
FFQ	4	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	2	0	0	0	0	15	0	0	0	0	56	0	0	0	0	485	0	0	0	0	0
FFQ	5	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	3	0	0	0	0	14	0	0	0	0	24	0	0	0	0	524	0	0	0	0	0
FFQ	6	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	2	0	0	0	0	8	0	0	0	0	17	0	0	0	0	55	0	0	0	480	0
FFQ	7	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	5	0	0	0	0	21	0	0	0	0	55	0	0	0	485	0
FFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	2	0	0	0	0	5	0	0	0	0	17	0	0	0	0	47	0	0	0	491	0
FFQ	9	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	5	0	0	0	0	6	0	0	0	0	21	0	0	0	0	40	0	0	0	491	0
FFQ	10	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	3	0	0	0	0	9	0	0	0	0	18	0	0	0	0	40	0	0	0	493	0
