# This file was produced by samtools stats (1.21+htslib-1.21) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats NC.Staphy1.10E_sorted.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	6e4f0b4a	9b9dc4f0	6b64f1dd
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	1764	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	1764
SN	is sorted:	1
SN	1st fragments:	882
SN	last fragments:	882
SN	reads mapped:	655
SN	reads mapped and paired:	638	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	1109
SN	reads properly paired:	634	# proper-pair bit set
SN	reads paired:	1764	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	18	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	0
SN	total length:	264502	# ignores clipping
SN	total first fragment length:	132524	# ignores clipping
SN	total last fragment length:	131978	# ignores clipping
SN	bases mapped:	98724	# ignores clipping
SN	bases mapped (cigar):	98724	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	1978	# from NM fields
SN	error rate:	2.003565e-02	# mismatches / bases mapped (cigar)
SN	average length:	150
SN	average first fragment length:	150
SN	average last fragment length:	150
SN	maximum length:	151
SN	maximum first fragment length:	151
SN	maximum last fragment length:	151
SN	average quality:	36.6
SN	insert size average:	366.2
SN	insert size standard deviation:	75.5
SN	inward oriented pairs:	318
SN	outward oriented pairs:	1
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	35.9
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	6	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	38	0	0	0	0	826	0	0	0	0	0	0	0	0	0	0
FFQ	2	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	46	0	0	0	0	818	0	0	0	0	0	0	0	0	0	0
FFQ	3	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	273	0	0	0	0	570	0	0	0	0	0
FFQ	4	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	1	0	0	0	0	15	0	0	0	0	71	0	0	0	0	782	0	0	0	0	0
FFQ	5	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	2	0	0	0	0	7	0	0	0	0	36	0	0	0	0	828	0	0	0	0	0
FFQ	6	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	2	0	0	0	0	7	0	0	0	0	33	0	0	0	0	124	0	0	0	710	0
FFQ	7	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	7	0	0	0	0	11	0	0	0	0	27	0	0	0	0	110	0	0	0	720	0
FFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	3	0	0	0	0	3	0	0	0	0	38	0	0	0	0	104	0	0	0	729	0
FFQ	9	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	4	0	0	0	0	7	0	0	0	0	40	0	0	0	0	104	0	0	0	715	0
FFQ	10	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	1	0	0	0	0	11	0	0	0	0	36	0	0	0	0	111	0	0	0	717	0
FFQ	11	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	5	0	0	0	0	9	0	0	0	0	35	0	0	0	0	113	0	0	0	706	0
FFQ	12	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	4	0	0	0	0	7	0	0	0	0	38	0	0	0	0	124	0	0	0	701	0
FFQ	13	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	3	0	0	0	0	7	0	0	0	0	59	0	0	0	0	131	0	0	0	671	0
FFQ	14	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	17	0	0	0	0	12	0	0	0	0	70	0	0	0	0	148	0	0	0	624	0
FFQ	15	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	19	0	0	0	0	21	0	0	0	0	63	0	0	0	0	200	0	0	0	561	0
FFQ	16	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	18	0	0	0	0	30	0	0	0	0	70	0	0	0	0	211	0	0	0	535	0
FFQ	17	0	0	0	0	0	0	0	0	0	0	0	0	31	0	0	0	0	0	0	0	0	0	29	0	0	0	0	40	0	0	0	0	70	0	0	0	0	219	0	0	0	493	0
FFQ	18	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	41	0	0	0	0	36	0	0	0	0	82	0	0	0	0	248	0	0	0	439	0
FFQ	19	0	0	0	0	0	0	0	0	0	0	0	0	45	0	0	0	0	0	0	0	0	0	53	0	0	0	0	66	0	0	0	0	110	0	0	0	0	220	0	0	0	388	0
FFQ	20	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	48	0	0	0	0	71	0	0	0	0	106	0	0	0	0	269	0	0	0	338	0
FFQ	21	0	0	0	0	0	0	0	0	0	0	0	0	51	0	0	0	0	0	0	0	0	0	35	0	0	0	0	70	0	0	0	0	109	0	0	0	0	238	0	0	0	379	0
FFQ	22	0	0	0	0	0	0	0	0	0	0	0	0	38	0	0	0	0	0	0	0	0	0	37	0	0	0	0	57	0	0	0	0	103	0	0	0	0	258	0	0	0	389	0
FFQ	23	0	0	0	0	0	0	0	0	0	0	0	0	34	0	0	0	0	0	0	0	0	0	34	0	0	0	0	50	0	0	0	0	94	0	0	0	0	224	0	0	0	446	0
FFQ	24	0	0	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	25	0	0	0	0	38	0	0	0	0	75	0	0	0	0	201	0	0	0	520	0
FFQ	25	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	26	0	0	0	0	37	0	0	0	0	52	0	0	0	0	180	0	0	0	568	0
FFQ	26	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	22	0	0	0	0	21	0	0	0	0	60	0	0	0	0	158	0	0	0	601	0
FFQ	27	0	0	1	0	0	0	0	0	0	0	0	0	33	0	0	0	0	0	0	0	0	0	20	0	0	0	0	33	0	0	0	0	46	0	0	0	0	131	0	0	0	618	0
FFQ	28	0	0	1	0	0	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	0	14	0	0	0	0	37	0	0	0	0	34	0	0	0	0	157	0	0	0	613	0
FFQ	29	0	0	0	0	0	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	16	0	0	0	0	40	0	0	0	0	46	0	0	0	0	129	0	0	0	619	0
FFQ	30	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	0	0	0	0	0	0	0	24	0	0	0	0	36	0	0	0	0	63	0	0	0	0	150	0	0	0	574	0
FFQ	31	0	0	0	0	0	0	0	0	0	0	0	0	47	0	0	0	0	0	0	0	0	0	29	0	0	0	0	47	0	0	0	0	61	0	0	0	0	171	0	0	0	527	0
FFQ	32	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	0	0	0	0	31	0	0	0	0	53	0	0	0	0	70	0	0	0	0	187	0	0	0	493	0
