# This file was produced by samtools stats (1.21+htslib-1.21) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats NC.Staphy2.11H_sorted.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	74519340	571f42ed	30131569
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	7662	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	7662
SN	is sorted:	1
SN	1st fragments:	3912
SN	last fragments:	3750
SN	reads mapped:	7662
SN	reads mapped and paired:	6928	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	6888	# proper-pair bit set
SN	reads paired:	7662	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	28	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	559
SN	supplementary alignments:	0
SN	total length:	1155151	# ignores clipping
SN	total first fragment length:	590018	# ignores clipping
SN	total last fragment length:	565133	# ignores clipping
SN	bases mapped:	1155151	# ignores clipping
SN	bases mapped (cigar):	1155151	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	15740	# from NM fields
SN	error rate:	1.362592e-02	# mismatches / bases mapped (cigar)
SN	average length:	151
SN	average first fragment length:	151
SN	average last fragment length:	151
SN	maximum length:	151
SN	maximum first fragment length:	151
SN	maximum last fragment length:	151
SN	average quality:	38.8
SN	insert size average:	338.1
SN	insert size standard deviation:	79.1
SN	inward oriented pairs:	3451
SN	outward oriented pairs:	9
SN	pairs with other orientation:	4
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	89.9
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	15	0	0	0	0	0	0	0	0	0	53	0	0	0	0	0	0	0	0	0	0	0	0	0	0	94	0	0	0	0	3750	0	0	0	0	0	0	0	0	0	0
FFQ	2	0	0	0	0	0	0	0	0	0	0	0	0	59	0	0	0	0	0	0	0	0	0	0	0	0	0	0	104	0	0	0	0	3749	0	0	0	0	0	0	0	0	0	0
FFQ	3	0	0	0	0	0	0	0	0	0	0	0	0	49	0	0	0	0	0	0	0	0	0	0	0	0	0	0	105	0	0	0	0	687	0	0	0	0	3071	0	0	0	0	0
FFQ	4	0	0	0	0	0	0	0	0	0	0	0	0	59	0	0	0	0	0	0	0	0	0	10	0	0	0	0	75	0	0	0	0	276	0	0	0	0	3492	0	0	0	0	0
FFQ	5	0	0	0	0	0	0	0	0	0	0	0	0	31	0	0	0	0	0	0	0	0	0	8	0	0	0	0	48	0	0	0	0	175	0	0	0	0	3650	0	0	0	0	0
FFQ	6	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	8	0	0	0	0	36	0	0	0	0	117	0	0	0	0	359	0	0	0	3372	0
FFQ	7	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	11	0	0	0	0	44	0	0	0	0	95	0	0	0	0	299	0	0	0	3442	0
FFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	8	0	0	0	0	33	0	0	0	0	79	0	0	0	0	278	0	0	0	3492	0
FFQ	9	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	9	0	0	0	0	27	0	0	0	0	84	0	0	0	0	275	0	0	0	3504	0
FFQ	10	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	10	0	0	0	0	31	0	0	0	0	77	0	0	0	0	258	0	0	0	3516	0
