# This file was produced by samtools stats (1.21+htslib-1.21) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats NC.Staphy1.2C_sorted.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	99f09596	669f2399	3991572d
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	2164	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	2164
SN	is sorted:	1
SN	1st fragments:	1082
SN	last fragments:	1082
SN	reads mapped:	753
SN	reads mapped and paired:	732	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	1411
SN	reads properly paired:	726	# proper-pair bit set
SN	reads paired:	2164	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	12	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	0
SN	total length:	324700	# ignores clipping
SN	total first fragment length:	162795	# ignores clipping
SN	total last fragment length:	161905	# ignores clipping
SN	bases mapped:	113430	# ignores clipping
SN	bases mapped (cigar):	113430	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	2374	# from NM fields
SN	error rate:	2.092921e-02	# mismatches / bases mapped (cigar)
SN	average length:	150
SN	average first fragment length:	150
SN	average last fragment length:	150
SN	maximum length:	151
SN	maximum first fragment length:	151
SN	maximum last fragment length:	151
SN	average quality:	37.1
SN	insert size average:	338.7
SN	insert size standard deviation:	84.9
SN	inward oriented pairs:	363
SN	outward oriented pairs:	3
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	33.5
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	3	0	0	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	0	0	0	0	1028	0	0	0	0	0	0	0	0	0	0
FFQ	2	0	0	0	0	0	0	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	0	0	1022	0	0	0	0	0	0	0	0	0	0
FFQ	3	0	0	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	40	0	0	0	0	237	0	0	0	0	782	0	0	0	0	0
FFQ	4	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	2	0	0	0	0	19	0	0	0	0	89	0	0	0	0	952	0	0	0	0	0
FFQ	5	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	5	0	0	0	0	17	0	0	0	0	69	0	0	0	0	983	0	0	0	0	0
FFQ	6	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	5	0	0	0	0	12	0	0	0	0	44	0	0	0	0	114	0	0	0	896	0
FFQ	7	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	4	0	0	0	0	10	0	0	0	0	45	0	0	0	0	110	0	0	0	905	0
FFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	5	0	0	0	0	12	0	0	0	0	39	0	0	0	0	73	0	0	0	945	0
FFQ	9	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	6	0	0	0	0	15	0	0	0	0	33	0	0	0	0	93	0	0	0	924	0
FFQ	10	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	3	0	0	0	0	10	0	0	0	0	34	0	0	0	0	92	0	0	0	932	0
FFQ	11	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	5	0	0	0	0	9	0	0	0	0	25	0	0	0	0	79	0	0	0	955	0
FFQ	12	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	7	0	0	0	0	14	0	0	0	0	35	0	0	0	0	89	0	0	0	924	0
FFQ	13	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	5	0	0	0	0	11	0	0	0	0	32	0	0	0	0	76	0	0	0	948	0
FFQ	14	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	8	0	0	0	0	11	0	0	0	0	35	0	0	0	0	91	0	0	0	926	0
